Python 3.7.3
gcc (Debian 6.3.0-18+deb9u1) 6.3.0 20170516
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

adduser	3.115
libapt-pkg5.0:amd64	1.4.9
libasan3:amd64	6.3.0-18+deb9u1
libassuan0:amd64	2.4.3-2
libatk1.0-0:amd64	2.22.0-1
libatk1.0-data	2.22.0-1
libatomic1:amd64	6.3.0-18+deb9u1
libattr1:amd64	1:2.4.47-2+b2
libaudit-common	1:2.6.7-2
libaudit1:amd64	1:2.6.7-2
libavahi-client3:amd64	0.6.32-2
libavahi-common-data:amd64	0.6.32-2
libavahi-common3:amd64	0.6.32-2
libblkid1:amd64	2.29.2-1+deb9u1
libbsd0:amd64	0.8.3-1
libbz2-1.0:amd64	1.0.6-8.1
libbz2-dev:amd64	1.0.6-8.1
libc-bin	2.24-11+deb9u4
libc-dev-bin	2.24-11+deb9u4
libc6:amd64	2.24-11+deb9u4
libc6-dev:amd64	2.24-11+deb9u4
libcairo-gobject2:amd64	1.14.8-1
libcairo-script-interpreter2:amd64	1.14.8-1
libcairo2:amd64	1.14.8-1
libcairo2-dev	1.14.8-1
libcap-ng0:amd64	0.7.7-3+b1
libcap2:amd64	1:2.25-1
libcc1-0:amd64	6.3.0-18+deb9u1
libcdt5	2.38.0-17
libcgraph6	2.38.0-17
libcilkrts5:amd64	6.3.0-18+deb9u1
libcomerr2:amd64	1.43.4-2
libcroco3:amd64	0.6.11-3
libcups2:amd64	2.2.1-8+deb9u3
libcurl3:amd64	7.52.1-5+deb9u9
libcurl3-gnutls:amd64	7.52.1-5+deb9u9
libcurl4-openssl-dev:amd64	7.52.1-5+deb9u9
libdatrie1:amd64	0.2.10-4+b1
libdb-dev:amd64	5.3.1
libdb5.3:amd64	5.3.28-12+deb9u1
libdb5.3-dev	5.3.28-12+deb9u1
libdbus-1-3:amd64	1.10.26-0+deb9u1
libdebconfclient0:amd64	0.227
libdjvulibre-dev:amd64	3.5.27.1-7
libdjvulibre-text	3.5.27.1-7
libdjvulibre21:amd64	3.5.27.1-7
libdpkg-perl	1.18.25
libedit2:amd64	3.1-20160903-3
libelf1:amd64	0.168-1
liberror-perl	0.17024-1
libevent-2.0-5:amd64	2.0.21-stable-3
libevent-core-2.0-5:amd64	2.0.21-stable-3
libevent-dev	2.0.21-stable-3
libevent-extra-2.0-5:amd64	2.0.21-stable-3
libevent-openssl-2.0-5:amd64	2.0.21-stable-3
libevent-pthreads-2.0-5:amd64	2.0.21-stable-3
libexif-dev	0.6.21-2+b2
libexif12:amd64	0.6.21-2+b2
libexpat1:amd64	2.2.0-2+deb9u1
libexpat1-dev:amd64	2.2.0-2+deb9u1
libfdisk1:amd64	2.29.2-1+deb9u1
libffi-dev:amd64	3.2.1-6
libffi6:amd64	3.2.1-6
libfftw3-double3:amd64	3.3.5-3
libfontconfig1:amd64	2.11.0-6.7+b1
libfontconfig1-dev:amd64	2.11.0-6.7+b1
libfreetype6:amd64	2.6.3-3.2
libfreetype6-dev	2.6.3-3.2
libgcc-6-dev:amd64	6.3.0-18+deb9u1
libgcc1:amd64	1:6.3.0-18+deb9u1
libgcrypt20:amd64	1.7.6-2+deb9u3
libgd3:amd64	2.2.4-2+deb9u4
libgdbm-dev:amd64	1.8.3-14
libgdbm3:amd64	1.8.3-14
libgdk-pixbuf2.0-0:amd64	2.36.5-2+deb9u2
libgdk-pixbuf2.0-common	2.36.5-2+deb9u2
libgdk-pixbuf2.0-dev	2.36.5-2+deb9u2
libgeoip-dev	1.6.9-4
libgeoip1:amd64	1.6.9-4
libgirepository-1.0-1:amd64	1.50.0-1+b1
libglib2.0-0:amd64	2.50.3-2
libglib2.0-bin	2.50.3-2
libglib2.0-data	2.50.3-2
libglib2.0-dev	2.50.3-2
libgmp-dev:amd64	2:6.1.2+dfsg-1
libgmp10:amd64	2:6.1.2+dfsg-1
libgmpxx4ldbl:amd64	2:6.1.2+dfsg-1
libgnutls30:amd64	3.5.8-5+deb9u4
libgomp1:amd64	6.3.0-18+deb9u1
libgpg-error0:amd64	1.26-2
libgraphite2-3:amd64	1.3.10-1
libgraphviz-dev	2.38.0-17
libgssapi-krb5-2:amd64	1.15-1+deb9u1
libgssrpc4:amd64	1.15-1+deb9u1
libgtk2.0-0:amd64	2.24.31-2
libgtk2.0-common	2.24.31-2
libgts-0.7-5:amd64	0.7.6+darcs121130-4
libgvc6	2.38.0-17
libgvc6-plugins-gtk	2.38.0-17
libgvpr2	2.38.0-17
libharfbuzz0b:amd64	1.4.2-1
libhogweed4:amd64	3.3-1+b2
libice-dev:amd64	2:1.0.9-2
libice6:amd64	2:1.0.9-2
libicu-dev	57.1-6+deb9u2
libicu57:amd64	57.1-6+deb9u2
libidn11:amd64	1.33-1
libidn2-0:amd64	0.16-1+deb9u1
libilmbase-dev	2.2.0-12
libilmbase12:amd64	2.2.0-12
libisl15:amd64	0.18-1
libitm1:amd64	6.3.0-18+deb9u1
libjbig-dev:amd64	2.1-3.1+b2
libjbig0:amd64	2.1-3.1+b2
libjpeg-dev	1:1.5.1-2
libjpeg62-turbo:amd64	1:1.5.1-2
libjpeg62-turbo-dev:amd64	1:1.5.1-2
libjs-excanvas	0.r3-4
libjs-jquery	3.1.1-2+deb9u1
libk5crypto3:amd64	1.15-1+deb9u1
libkadm5clnt-mit11:amd64	1.15-1+deb9u1
libkadm5srv-mit11:amd64	1.15-1+deb9u1
libkdb5-8:amd64	1.15-1+deb9u1
libkeyutils1:amd64	1.5.9-9
libkrb5-3:amd64	1.15-1+deb9u1
libkrb5-dev	1.15-1+deb9u1
libkrb5support0:amd64	1.15-1+deb9u1
libksba8:amd64	1.3.5-2
liblcms2-2:amd64	2.8-4+deb9u1
liblcms2-dev:amd64	2.8-4+deb9u1
libldap-2.4-2:amd64	2.4.44+dfsg-5+deb9u2
libldap-common	2.4.44+dfsg-5+deb9u2
liblqr-1-0:amd64	0.4.2-2+b2
liblqr-1-0-dev	0.4.2-2+b2
liblsan0:amd64	6.3.0-18+deb9u1
libltdl-dev:amd64	2.4.6-2
libltdl7:amd64	2.4.6-2
liblz4-1:amd64	0.0~r131-2+b1
liblzma-dev:amd64	5.2.2-1.2+b1
liblzma5:amd64	5.2.2-1.2+b1
liblzo2-2:amd64	2.08-1.2+b2
libmagic-mgc	1:5.30-1+deb9u2
libmagic1:amd64	1:5.30-1+deb9u2
libmagickcore-6-arch-config:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickcore-6-headers	8:6.9.7.4+dfsg-11+deb9u7
libmagickcore-6.q16-3:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickcore-6.q16-3-extra:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickcore-6.q16-dev:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickcore-dev	8:6.9.7.4+dfsg-11+deb9u7
libmagickwand-6-headers	8:6.9.7.4+dfsg-11+deb9u7
libmagickwand-6.q16-3:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickwand-6.q16-dev:amd64	8:6.9.7.4+dfsg-11+deb9u7
libmagickwand-dev	8:6.9.7.4+dfsg-11+deb9u7
libmariadbclient-dev	10.1.38-0+deb9u1
libmariadbclient-dev-compat:amd64	10.1.38-0+deb9u1
libmariadbclient18:amd64	10.1.38-0+deb9u1
libmnl0:amd64	1.0.4-2
libmount1:amd64	2.29.2-1+deb9u1
libmpc3:amd64	1.0.3-1+b2
libmpdec2:amd64	2.4.2-1
libmpfr4:amd64	3.1.5-1
libmpx2:amd64	6.3.0-18+deb9u1
libncurses5:amd64	6.0+20161126-1+deb9u2
libncurses5-dev:amd64	6.0+20161126-1+deb9u2
libncursesw5:amd64	6.0+20161126-1+deb9u2
libncursesw5-dev:amd64	6.0+20161126-1+deb9u2
libnettle6:amd64	3.3-1+b2
libnghttp2-14:amd64	1.18.1-1
libnpth0:amd64	1.3-1
libopenexr-dev	2.2.0-11+b1
libopenexr22:amd64	2.2.0-11+b1
libopenjp2-7:amd64	2.1.2-1.1+deb9u3
libopenjp2-7-dev	2.1.2-1.1+deb9u3
libp11-kit0:amd64	0.23.3-2
libpam-modules:amd64	1.1.8-3.6
libpam-modules-bin	1.1.8-3.6
libpam-runtime	1.1.8-3.6
libpam0g:amd64	1.1.8-3.6
libpango-1.0-0:amd64	1.40.5-1
libpangocairo-1.0-0:amd64	1.40.5-1
libpangoft2-1.0-0:amd64	1.40.5-1
libpathplan4	2.38.0-17
libpcre16-3:amd64	2:8.39-3
libpcre3:amd64	2:8.39-3
libpcre3-dev:amd64	2:8.39-3
libpcre32-3:amd64	2:8.39-3
libpcrecpp0v5:amd64	2:8.39-3
libperl5.24:amd64	5.24.1-3+deb9u5
libpixman-1-0:amd64	0.34.0-1
libpixman-1-dev	0.34.0-1
libpng-dev:amd64	1.6.28-1+deb9u1
libpng16-16:amd64	1.6.28-1+deb9u1
libpq-dev	9.6.13-0+deb9u1
libpq5:amd64	9.6.13-0+deb9u1
libprocps6:amd64	2:3.3.12-3+deb9u1
libpsl5:amd64	0.17.0-3
libpthread-stubs0-dev:amd64	0.3-4
libpython-stdlib:amd64	2.7.13-2
libpython2.7-minimal:amd64	2.7.13-2+deb9u3
libpython2.7-stdlib:amd64	2.7.13-2+deb9u3
libpython3-stdlib:amd64	3.5.3-1
libpython3.5-minimal:amd64	3.5.3-1+deb9u1
libpython3.5-stdlib:amd64	3.5.3-1+deb9u1
libquadmath0:amd64	6.3.0-18+deb9u1
libreadline-dev:amd64	7.0-3
libreadline7:amd64	7.0-3
librsvg2-2:amd64	2.40.16-1+b1
librsvg2-common:amd64	2.40.16-1+b1
librsvg2-dev:amd64	2.40.16-1+b1
librtmp1:amd64	2.4+20151223.gitfa8646d.1-1+b1
libsasl2-2:amd64	2.1.27~101-g0780600+dfsg-3
libsasl2-modules-db:amd64	2.1.27~101-g0780600+dfsg-3
libselinux1:amd64	2.6-3+b3
libsemanage-common	2.6-2
libsemanage1:amd64	2.6-2
libsepol1:amd64	2.6-2
libserf-1-1:amd64	1.3.9-3+deb9u1
libsigsegv2:amd64	2.10-5
libsm-dev:amd64	2:1.2.2-1+b3
libsm6:amd64	2:1.2.2-1+b3
libsmartcols1:amd64	2.29.2-1+deb9u1
libsqlite3-0:amd64	3.16.2-5+deb9u1
libsqlite3-dev:amd64	3.16.2-5+deb9u1
libss2:amd64	1.43.4-2
libssh2-1:amd64	1.7.0-1+deb9u1
libssl-dev:amd64	1.1.0j-1~deb9u1
libssl1.0.2:amd64	1.0.2r-1~deb9u1
libssl1.1:amd64	1.1.0j-1~deb9u1
libstdc++-6-dev:amd64	6.3.0-18+deb9u1
libstdc++6:amd64	6.3.0-18+deb9u1
libsvn1:amd64	1.9.5-1+deb9u3
libsystemd0:amd64	232-25+deb9u11
libtasn1-6:amd64	4.10-1.1+deb9u1
libtcl8.6:amd64	8.6.6+dfsg-1+b1
libthai-data	0.1.26-1
libthai0:amd64	0.1.26-1
libtiff5:amd64	4.0.8-2+deb9u4
libtiff5-dev:amd64	4.0.8-2+deb9u4
libtiffxx5:amd64	4.0.8-2+deb9u4
libtinfo-dev:amd64	6.0+20161126-1+deb9u2
libtinfo5:amd64	6.0+20161126-1+deb9u2
libtk8.6:amd64	8.6.6-1+b1
libtool	2.4.6-2
libtsan0:amd64	6.3.0-18+deb9u1
libubsan0:amd64	6.3.0-18+deb9u1
libudev1:amd64	232-25+deb9u11
libunistring0:amd64	0.9.6+really0.9.3-0.1
libustr-1.0-1:amd64	1.0.4-6
libuuid1:amd64	2.29.2-1+deb9u1
libwebp-dev:amd64	0.5.2-1
libwebp6:amd64	0.5.2-1
libwebpdemux2:amd64	0.5.2-1
libwebpmux2:amd64	0.5.2-1
libwmf-dev	0.2.8.4-10.6
libwmf0.2-7:amd64	0.2.8.4-10.6
libx11-6:amd64	2:1.6.4-3+deb9u1
libx11-data	2:1.6.4-3+deb9u1
libx11-dev:amd64	2:1.6.4-3+deb9u1
libxau-dev:amd64	1:1.0.8-1
libxau6:amd64	1:1.0.8-1
libxcb-render0:amd64	1.12-1
libxcb-render0-dev:amd64	1.12-1
libxcb-shm0:amd64	1.12-1
libxcb-shm0-dev:amd64	1.12-1
libxcb1:amd64	1.12-1
libxcb1-dev:amd64	1.12-1
libxcomposite1:amd64	1:0.4.4-2
libxcursor1:amd64	1:1.1.14-1+deb9u2
libxdamage1:amd64	1:1.1.4-2+b3
libxdmcp-dev:amd64	1:1.1.2-3
libxdmcp6:amd64	1:1.1.2-3
libxdot4	2.38.0-17
libxext-dev:amd64	2:1.3.3-1+b2
libxext6:amd64	2:1.3.3-1+b2
libxfixes3:amd64	1:5.0.3-1
libxft-dev	2.3.2-1+b2
libxft2:amd64	2.3.2-1+b2
libxi6:amd64	2:1.7.9-1
libxinerama1:amd64	2:1.1.3-1+b3
libxml2:amd64	2.9.4+dfsg1-2.2+deb9u2
libxml2-dev:amd64	2.9.4+dfsg1-2.2+deb9u2
libxpm4:amd64	1:3.5.12-1
libxrandr2:amd64	2:1.5.1-1
libxrender-dev:amd64	1:0.9.10-1
libxrender1:amd64	1:0.9.10-1
libxslt1-dev:amd64	1.1.29-2.1
libxslt1.1:amd64	1.1.29-2.1
libxss-dev:amd64	1:1.2.2-1
libxss1:amd64	1:1.2.2-1
libxt-dev:amd64	1:1.1.5-1
libxt6:amd64	1:1.1.5-1
libyaml-0-2:amd64	0.1.7-2
libyaml-dev:amd64	0.1.7-2
linux-libc-dev:amd64	4.9.168-1+deb9u2
login	1:4.4-4.1
lsb-base	9.20161125
m4	1.4.18-1
make	4.1-9.1
mawk	1.3.3-17+b3
mercurial	4.0-1+deb9u1
mercurial-common	4.0-1+deb9u1
mime-support	3.60
mount	2.29.2-1+deb9u1
multiarch-support	2.24-11+deb9u4
mysql-common	5.8+1.0.2
ncurses-base	6.0+20161126-1+deb9u2
ncurses-bin	6.0+20161126-1+deb9u2
netbase	5.4
openssh-client	1:7.4p1-10+deb9u6
openssl	1.1.0j-1~deb9u1
passwd	1:4.4-4.1
patch	2.7.5-1+deb9u1
perl	5.24.1-3+deb9u5
perl-base	5.24.1-3+deb9u5
perl-modules-5.24	5.24.1-3+deb9u5
pinentry-curses	1.0.0-2
pkg-config	0.29-4+b1
procps	2:3.3.12-3+deb9u1
python	2.7.13-2
python-bzrlib	2.7.0+bzr6619-7+deb9u1
python-configobj	5.0.6-2
python-minimal	2.7.13-2
python-six	1.10.0-3
python2.7	2.7.13-2+deb9u3
python2.7-minimal	2.7.13-2+deb9u3
python3	3.5.3-1
python3-minimal	3.5.3-1
python3.5	3.5.3-1+deb9u1
python3.5-minimal	3.5.3-1+deb9u1
readline-common	7.0-3
sed	4.4-1
sensible-utils	0.0.9+deb9u1
shared-mime-info	1.8-1+deb9u1
subversion	1.9.5-1+deb9u3
sysvinit-utils	2.88dsf-59.9
tar	1.29b-1.1
tcl	8.6.0+9
tcl-dev:amd64	8.6.0+9
tcl8.6	8.6.6+dfsg-1+b1
tcl8.6-dev:amd64	8.6.6+dfsg-1+b1
tk	8.6.0+9
tk-dev:amd64	8.6.0+9
tk8.6	8.6.6-1+b1
tk8.6-dev:amd64	8.6.6-1+b1
tzdata	2019a-0+deb9u1
ucf	3.0036
unzip	6.0-21+deb9u1
util-linux	2.29.2-1+deb9u1
uuid-dev:amd64	2.29.2-1+deb9u1
wget	1.18-5+deb9u3
x11-common	1:7.7+19
x11proto-core-dev	7.0.31-1
x11proto-input-dev	2.3.2-1
x11proto-kb-dev	1.0.7-1
x11proto-render-dev	2:0.11.1-2
x11proto-scrnsaver-dev	1.2.2-1
x11proto-xext-dev	7.3.0-1
xorg-sgml-doctools	1:1.11-1
xtrans-dev	1.3.5-1
xz-utils	5.2.2-1.2+b1
zlib1g:amd64	1:1.2.8.dfsg-5
zlib1g-dev:amd64	1:1.2.8.dfsg-5
121981baae779d0ae55ac3c96e46f0de450abe6ebe5f4fad0fff952daf02c8bf  /wheels/numpy-1.19.0rc2-cp37-cp37m-linux_x86_64.whl

absl-py==0.9.0
apipkg==1.5
astor==0.8.1
atomicwrites==1.4.0
attrs==19.3.0
colorama==0.4.3
Cython==0.29.19
execnet==1.7.1
flaky==3.6.1
gast==0.2.2
google-pasta==0.2.0
grpcio==1.29.0
h5py==2.10.0
importlib-metadata==1.6.0
Keras==2.2.4
Keras-Applications==1.0.8
Keras-Preprocessing==1.1.2
Markdown==3.2.2
more-itertools==8.3.0
numpy==1.19.0rc2
opt-einsum==3.2.1
packaging==20.4
pandas==1.0.4
pluggy==0.13.1
protobuf==3.12.2
py==1.8.1
pyparsing==2.4.7
pytest==5.4.3
pytest-forked==1.1.3
pytest-xdist==1.32.0
python-dateutil==2.8.1
pytz==2020.1
PyYAML==5.3.1
scipy==1.5.0rc1
six==1.15.0
tensorboard==1.15.0
tensorflow==1.15.0
tensorflow-estimator==1.15.1
termcolor==1.1.0
wcwidth==0.2.3
Werkzeug==1.0.1
wrapt==1.12.1
zipp==3.1.0

source /attest/tree/keras/__init__.py
============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-5.4.3, py-1.8.1, pluggy-0.13.1 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /attest/tree, inifile: pytest.ini
plugins: xdist-1.32.0, forked-1.1.3, flaky-3.6.1
collecting ...
